dataset;nb_elements;[[0.0, 1.0, 1.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]];[[0.0, 1.0, 1.0, 0.0, 1.0, 0.0], [0.25, 0.25, 0.0, 0.25, 0.25, 0.25]];[[0.0, 1.0, 1.0, 0.0, 1.0, 0.0], [0.5, 0.5, 0.0, 0.5, 0.5, 0.5]];[[0.0, 1.0, 1.0, 0.0, 1.0, 0.0], [0.75, 0.75, 0.0, 0.75, 0.75, 0.75]];[[0.0, 1.0, 1.0, 0.0, 1.0, 0.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0]];
Spinal Stenosis_D013130;63;63;1;1;1;1;
Tinea_D014005;63;63;1;1;1;1;
Entropion_D004774;63;63;1;1;1;1;
Erythema_D004890;63;63;42;10;10;10;
Pelizaeus-Merzbacher Disease_D020371;63;63;23;1;1;1;
Hydrocephalus_D006849;64;64;64;1;1;1;
Muscle Rigidity_D009127;64;58;40;35;35;35;
Teratoma_D013724;64;64;1;1;1;1;
Muscular Dystrophies, Limb-Girdle_D049288;64;64;60;6;6;6;
Vision, Low_D015354;64;64;9;9;9;9;
Fibrous Dysplasia of Bone_D005357;64;64;2;1;1;1;
Epilepsy, Post-Traumatic_D004834;64;62;1;1;1;1;
Polydactyly_D017689;64;64;1;1;1;1;
Sialorrhea_D012798;64;64;13;13;13;13;
Rhabdomyosarcoma, Embryonal_D018233;65;65;65;34;34;34;
Hyperuricemia_D033461;65;65;1;1;1;1;
Heart Block_D006327;65;65;1;1;1;1;
Pelvic Inflammatory Disease_D000292;65;65;21;5;5;5;
Anthrax_D000881;65;65;1;1;1;1;
Alexander Disease_D038261;65;65;1;1;1;1;
Prolactinoma_D015175;65;65;1;1;1;1;
Urinary Bladder Calculi_D001744;65;65;1;1;1;1;
Status Epilepticus_D013226;66;66;3;1;1;1;
Hypospadias_D007021;66;39;5;1;1;1;
Brugada Syndrome_D053840;66;66;25;11;11;11;
Hereditary Sensory and Motor Neuropathy_D015417;66;66;38;31;31;31;
Encephalomyelitis_D004679;67;1;1;1;1;1;
Cardiomegaly_D006332;67;67;1;1;1;1;
Vaginal Diseases_D014623;67;67;1;1;1;1;
Adenoma, Oxyphilic_D018249;67;67;39;1;1;1;
Essential Tremor_D020329;67;67;43;1;1;1;
Endocardial Fibroelastosis_D004695;67;61;1;1;1;1;
Megalencephaly_D058627;67;67;1;1;1;1;
Zellweger Syndrome_D015211;67;67;1;1;1;1;
Trigeminal Neuralgia_D014277;67;67;1;1;1;1;
Exfoliation Syndrome_D017889;67;67;36;36;36;36;
Sialometaplasia, Necrotizing_D012797;68;24;1;1;1;1;
Ossification, Heterotopic_D009999;68;68;12;1;1;1;
Histiocytosis_D015614;68;68;10;1;1;1;
Hypopharyngeal Neoplasms_D007012;68;68;38;1;1;1;
Arteriovenous Malformations_D001165;68;68;40;30;30;30;
Situs Inversus_D012857;68;68;1;1;1;1;
Dyslexia_D004410;68;68;1;1;1;1;
Hypersensitivity, Immediate_D006969;68;68;1;1;1;1;
Carcinoma, Endometrioid_D018269;69;69;69;1;1;1;
Foot Diseases_D005534;69;1;1;1;1;1;
Heart Arrest_D006323;69;69;1;1;1;1;
Amaurosis Fugax_D020757;69;69;1;1;1;1;
Pseudolymphoma_D019310;69;67;1;1;1;1;
Urinary Retention_D016055;69;69;6;6;6;6;
Surgical Wound Dehiscence_D013529;69;69;10;10;10;10;
Prader-Willi Syndrome_D011218;69;69;37;14;14;14;
Cystinosis_D003554;69;69;23;23;23;23;
Biliary Atresia_D001656;70;70;49;1;1;1;
Cholecystolithiasis_D041761;70;70;14;8;8;8;
Pemphigoid, Bullous_D010391;70;70;55;10;10;10;
Poisoning_D011041;70;66;1;1;1;1;
Gingival Hemorrhage_D005884;70;70;4;4;4;4;
Food Hypersensitivity_D005512;70;70;50;49;49;49;
Hand-Foot Syndrome_D060831;70;70;8;1;1;1;
Varicose Veins_D014648;70;70;4;3;3;3;
Ear Neoplasms_D004428;71;71;71;1;1;1;
Osteoporotic Fractures_D058866;71;65;65;1;1;1;
Hip Fractures_D006620;71;71;4;1;1;1;
Oral Submucous Fibrosis_D009914;71;71;1;1;1;1;
Vertigo_D014717;71;71;1;1;1;1;
Pantothenate Kinase-Associated Neurodegeneration_D006211;71;71;1;1;1;1;
Community-Acquired Infections_D017714;72;71;52;1;1;1;
Hyphema_D006988;72;72;1;1;1;1;
Pneumococcal Infections_D011008;72;72;30;30;30;30;
Spinal Fractures_D016103;72;72;1;1;1;1;
Laryngeal Diseases_D007818;72;69;34;32;32;32;
Granulomatosis with Polyangiitis_D014890;72;72;40;28;28;28;
Barth Syndrome_D056889;72;72;1;1;1;1;
Olfactory Nerve Injuries_D061219;72;72;41;41;41;41;
Chest Pain_D002637;73;73;5;5;5;5;
Peripheral Nerve Injuries_D059348;73;73;5;1;1;1;
Scleritis_D015423;73;73;1;1;1;1;
Ependymoma_D004806;73;73;31;1;1;1;
Laryngomalacia_D055092;73;73;73;1;1;1;
Myoclonus_D009207;73;73;1;1;1;1;
Myopathies, Structural, Congenital_D020914;73;73;20;1;1;1;
Poland Syndrome_D011045;73;70;8;1;1;1;
Fibromyalgia_D005356;73;73;51;51;51;51;
Neuroectodermal Tumors_D017599;74;73;24;3;3;3;
Fallopian Tube Neoplasms_D005185;74;74;36;9;9;9;
Perinatal Death_D066087;74;21;1;1;1;1;
Congenital Hypothyroidism_D003409;74;74;18;1;1;1;
Maple Syrup Urine Disease_D008375;74;74;1;1;1;1;
Duane Retraction Syndrome_D004370;74;74;22;22;22;22;
Gliosis_D005911;75;75;9;1;1;1;
Memory Disorders_D008569;75;74;1;1;1;1;
Abortion, Threatened_D000033;75;75;6;5;5;5;
Drug Eruptions_D003875;75;75;33;7;7;7;
Ichthyosis, Lamellar_D017490;75;75;19;19;19;19;
Glaucoma, Angle-Closure_D015812;75;75;39;39;39;39;
Fanconi Syndrome_D005198;76;67;67;1;1;1;
Neoplasms, Mesothelial_D018301;76;76;76;1;1;1;
Dementia, Vascular_D015140;76;27;1;1;1;1;
Gingival Hypertrophy_D005886;76;76;1;1;1;1;
Orbital Cellulitis_D054517;76;1;1;1;1;1;
Goiter, Nodular_D006044;76;76;22;6;6;6;
Tracheoesophageal Fistula_D014138;76;76;1;1;1;1;
Nocturnal Enuresis_D053206;76;76;1;1;1;1;
Tetralogy of Fallot_D013771;76;76;21;1;1;1;
Dysautonomia, Familial_D004402;76;76;7;7;7;7;
Lipodystrophy_D008060;77;77;1;1;1;1;
Gingival Hyperplasia_D005885;77;77;20;4;4;4;
Speech Disorders_D013064;77;77;33;32;32;32;
Epilepsy, Generalized_D004829;77;77;48;1;1;1;
Carcinoma, Lobular_D018275;77;77;39;1;1;1;
Lynch Syndrome II_D055847;77;77;9;9;9;9;
Shock, Hemorrhagic_D012771;78;78;78;7;7;7;
Biliary Tract Neoplasms_D001661;78;78;61;32;32;32;
Agranulocytosis_D000380;78;78;1;1;1;1;
Neuralgia_D009437;78;78;1;1;1;1;
Leukocyte Disorders_D007960;78;78;16;8;8;8;
Onychomycosis_D014009;78;78;1;1;1;1;
Autoimmune Lymphoproliferative Syndrome_D056735;78;78;55;28;28;28;
Thymus Hyperplasia_D013952;79;79;1;1;1;1;
Aspergillosis_D001228;79;79;51;26;26;26;
Tic Disorders_D013981;79;79;13;1;1;1;
IgA Deficiency_D017098;80;80;61;1;1;1;
Tachypnea_D059246;80;80;1;1;1;1;
Neonatal Abstinence Syndrome_D009357;80;80;24;19;19;19;
Hyperlipidemia, Familial Combined_D006950;80;80;47;47;47;47;
Leukokeratosis, Hereditary Mucosal_D053529;80;80;1;1;1;1;
